지점,일시,평균기온(°C),최저기온(°C),최저기온 시각(hhmi),최고기온(°C),최고기온 시각(hhmi),강수 계속시간(hr),10분 최다 강수량(mm),10분 최다강수량 시각(hhmi),1시간 최다강수량(mm),1시간 최다 강수량 시각(hhmi),일강수량(mm),최대 순간 풍속(m/s),최대 순간 풍속 풍향(16방위),최대 순간풍속 시각(hhmi),최대 풍속(m/s),최대 풍속 풍향(16방위),최대 풍속 시각(hhmi),평균 풍속(m/s),풍정합(100m),평균 이슬점온도(°C),최소 상대습도(%),최소 상대습도 시각(hhmi),평균 상대습도(%),평균 증기압(hPa),평균 현지기압(hPa),최고 해면기압(hPa),최고 해면기압 시각(hhmi),최저 해면기압(hPa),최저 해면기압 시각(hhmi),평균 해면기압(hPa),가조시간(hr),합계 일조시간(hr),1시간 최다일사 시각(hhmi),1시간 최다일사량(MJ/m2),합계 일사량(MJ/m2),일 최심신적설(cm),일 최심신적설 시각(hhmi),일 최심적설(cm),일 최심적설 시각(hhmi),합계 3시간 신적설(cm),평균 전운량(1/10),평균 중하층운량(1/10),평균 지면온도(°C),최저 초상온도(°C),평균 5cm 지중온도(°C),평균 10cm 지중온도(°C),평균 20cm 지중온도(°C),평균 30cm 지중온도(°C),0.5m 지중온도(°C),1.0m 지중온도(°C),1.5m 지중온도(°C),3.0m 지중온도(°C),5.0m 지중온도(°C),합계 대형증발량(mm),합계 소형증발량(mm),9-9강수(mm),안개 계속시간(hr)
119,2024-03-01,-3.3,-6.5,2339,.9,1,,,,,,,13.7,340,1305,7.7,290,1206,4.6,4011,-16,24,1236,37.6,1.8,1020,1027.2,2259,1022.4,2,1025.2,11.4,10.3,1200,2.82,18.89,,,,,,.1,.1,1.4,-9.2,1.3,2.2,3.5,4.1,4.5,5.6,6.3,9.7,14.1,2,2.8,,
119,2024-03-02,-.7,-8.5,337,4.4,1503,2.15,,,,,0,10.8,200,1511,6.9,250,1507,2.9,2474,-8.2,44,1505,57,3.5,1016,1027.3,101,1017.1,2247,1021,11.4,6.5,1100,2.23,13.2,,,,,,4.4,4.4,.7,-14.6,.3,1,2.2,2.9,3.4,5.6,6.3,9.7,14.1,1.5,2.1,0,
119,2024-03-03,3.9,-.7,719,9.3,1451,,,,,,,9.4,290,230,5.6,290,247,2,1747,.3,58,1445,78.3,6.3,1013.4,1020.9,2356,1016.5,1450,1018.4,11.5,5.9,1400,1.85,11.53,,,,,,2.1,2.1,4.6,-7.9,2.7,2.5,2.6,2.8,3.2,5.4,6.4,9.7,14.1,1.3,1.8,,
119,2024-03-04,5.1,-2.3,659,11.2,1450,,,,,,,4.8,90,952,3.2,90,957,1.3,1092,-3.4,27,1320,59.4,4.8,1016.2,1024.2,908,1018.5,2357,1021.1,11.5,8.3,1200,2.66,16.48,,,,,,4.5,2.9,5.6,-8.1,3.8,3.6,3.5,3.5,3.7,5.3,6.4,9.7,14,2.4,3.4,,
119,2024-03-05,8.3,6.1,20,10.7,1432,.38,,,,,0,8.5,90,1140,5,110,1133,2.2,1922,-2,35,129,48.6,5.3,1010.3,1018.6,7,1011.6,1704,1015.2,11.5,0,1100,1.02,4.96,,,,,,9,5.1,5.6,3.3,5.2,5,4.7,4.5,4.7,5.4,6.4,9.7,14,1.4,2,,
119,2024-03-06,6.3,2.7,644,11.2,1327,,,,,,,5,90,1128,3.5,90,2225,1.7,1439,-1.2,42,1330,59.8,5.6,1012.1,1019.2,2354,1015.2,105,1017,11.6,3.1,1200,2.4,11.22,,,,,,5,4,6,-3.6,5.4,5.2,5,4.8,4.9,5.5,6.4,9.7,14,1.8,2.6,,
119,2024-03-07,4.3,1.7,2149,7.9,1250,,,,,,,8.9,250,1422,5.4,230,1148,3,2552,-3.3,38,1223,58,4.8,1012.8,1019.2,7,1016,1429,1017.7,11.6,5.3,1200,2.65,13.89,,,,,,4.6,4.6,5.7,-2.7,5.1,5.2,5.2,5.1,5.3,5.6,6.4,9.6,14,1.9,2.7,,
119,2024-03-08,2.4,-1,619,6.3,1431,,,,,,,12.4,250,1623,7,270,1751,3.4,2940,-7.9,25,1034,49.3,3.5,1014.1,1022.2,2350,1017.2,438,1019.1,11.7,10.7,1200,2.82,19.74,,,,,,1.1,1.1,5.6,-7.8,3.5,4,4.5,4.8,5,5.8,6.4,9.6,13.9,2.7,3.9,,
119,2024-03-09,1.3,-3.7,554,6.4,1451,,,,,,,7.3,290,1555,5,290,1547,2,1752,-8.3,26,1133,50.9,3.3,1019.8,1027.6,2332,1022.2,1,1024.9,11.7,11,1200,2.92,20.2,,,,,,0,0,6.2,-11.4,3.1,3.3,3.8,4.2,4.4,5.8,6.4,9.6,13.9,2.4,3.4,,
119,2024-03-10,3.1,-4.2,641,10.8,1428,,,,,,,8.1,290,1512,4.8,320,1514,1.5,1282,-5.6,20,1548,60.4,4.2,1023.7,1030.6,944,1027.4,1654,1028.7,11.8,11,1200,2.82,20.45,,,,,,1.1,0,7.1,-10.9,3.7,3.6,3.9,4.1,4.3,5.7,6.5,9.5,13.8,2.8,4,,
119,2024-03-11,5.9,.5,549,11.2,1723,,,,,,,6.1,250,1538,4.1,250,1538,1.3,1091,-1.2,30,1310,63.6,5.7,1015.7,1027.7,3,1016.7,2343,1020.7,11.8,.6,1400,1.43,8.41,,,,,,7,3.4,5.9,-5.8,4.3,4.3,4.4,4.5,4.7,5.7,6.5,9.6,13.8,1.3,1.9,0,
119,2024-03-12,5.7,2.1,2351,10.5,1613,4.35,,,,,2.4,7.7,290,1819,4.8,290,1824,1.3,1090,2.8,58,1614,82.5,7.5,1011.3,1019.7,2347,1014.4,1458,1016.2,11.8,1.1,1100,1.36,6.91,,,,,,5.9,5.1,5.6,-3.3,5.1,5.1,5,4.9,5,5.8,6.5,9.5,13.7,1,1.5,2.4,
119,2024-03-13,5.2,-.8,642,11.5,1304,,,,,,,9.3,270,1553,5.5,250,1306,2,1695,-1.6,26,1320,65.9,5.5,1016.3,1022.7,947,1019.7,1,1021.3,11.9,10.5,1200,2.91,20.04,,,,,,.4,0,6.7,-6.4,5,5.1,5,5,5.1,5.9,6.5,9.5,13.7,3,4.3,,
119,2024-03-14,7.1,.7,701,14.8,1449,,,,,,,7.2,320,1557,4.2,290,1557,1.9,1641,-.4,24,1742,65,6,1017.1,1023.8,2254,1020.6,1440,1022,11.9,10.9,1200,2.86,20.28,,,,,,0,0,10.1,-5.8,6,5.7,5.4,5.3,5.3,5.9,6.6,9.5,13.7,3.1,4.4,,
119,2024-03-15,7.6,1.5,607,14.6,1406,,,,,,,9.5,250,1506,5.3,250,1513,1.9,1661,1.5,29,1358,69.1,6.8,1019.6,1026,2354,1023,1609,1024.5,11.9,10.8,1200,2.88,20.09,,,,,,0,0,10.5,-4.9,6.7,6.5,6.2,5.9,6,6.1,6.6,9.5,13.7,3,4.3,,
119,2024-03-16,9.5,1.7,607,18.4,1402,,,,,,,8.3,290,1713,4.8,290,1735,1.5,1310,1.2,21,1619,62.8,6.7,1016.7,1026.3,307,1017.8,1632,1021.5,12,8.4,1200,2.86,17.95,,,,,,3.8,1.1,11.4,-4,7.8,7.4,6.8,6.5,6.4,6.3,6.7,9.5,13.7,2.8,4,.5,
119,2024-03-17,8.5,4.6,2351,11.8,1507,2.98,,,,,.5,10,320,1604,6.5,290,1547,3,2630,.5,36,1437,60.8,6.7,1012.8,1021.7,2358,1015.6,1453,1017.7,12,7.5,1300,2.63,15.49,,,,,,7.5,3.9,11.3,1.4,8.4,8.2,7.8,7.4,7.4,6.5,6.7,9.4,13.6,2.9,4.1,,
119,2024-03-18,6.3,-.2,656,13.2,1413,,,,,,,8.3,320,1442,4.9,290,1517,1.9,1625,-5.2,25,1642,45,4.2,1017.1,1024.8,839,1020.3,1640,1022.1,12.1,10,1200,3,20.84,,,,,,3,1.3,11.2,-7.8,7,7,7.1,7,7.2,6.8,6.8,9.5,13.6,3.2,4.6,,
119,2024-03-19,5.8,3.2,130,9.9,1244,1.55,,,,,1.9,13.9,290,1851,7.5,250,1349,3.7,3215,1.4,60,446,73.5,6.8,1011.4,1020.6,111,1012.2,1422,1016.3,12.1,3.6,1400,1.78,11.14,,,,,,7,5.6,7,-1.3,6.4,6.7,6.9,6.9,7.1,6.9,6.9,9.4,13.5,1.7,2.5,1.9,
119,2024-03-20,4.1,1,622,7.9,1442,,,,,,,11.1,230,1417,7.1,290,1101,3.7,3188,-2.5,39,1101,63.4,5.1,1015.9,1022.7,900,1017.5,8,1020.8,12.1,9.9,1000,2.52,18.77,,,,,,1.1,1.1,7.8,-5.1,5.3,5.6,6.1,6.4,6.6,7,7,9.4,13.4,2.2,3.2,,
119,2024-03-21,4.3,-2.4,555,10.6,1459,,,,,,,7.8,250,1516,4.7,250,1523,1.7,1491,-2.5,35,1230,63,5.1,1013.9,1021.4,20,1016.7,1635,1018.9,12.2,11.1,1200,3.05,21.06,,,,,,1.8,.6,9.3,-9.2,5.4,5.4,5.7,5.9,6.2,7,7.1,9.3,13.4,2.8,4,0,
119,2024-03-22,10.4,2.5,28,15.7,1302,3.57,,,,,2.1,11.2,180,1556,6.1,200,1559,3.2,2776,4.3,41,1125,67.9,8.8,1007.8,1018.7,204,1008.1,1659,1012.6,12.2,5,1000,2.32,12.25,,,,,,8,5.1,9.4,-2.1,7,6.7,6.4,6.4,6.5,7,7.2,9.3,13.4,2.3,3.2,2.1,
119,2024-03-23,12.9,8.8,2358,18.8,1502,,,,,,,8.5,250,8,5.9,230,14,2.1,1800,8.6,35,1338,78.4,11.3,1010.4,1017.6,2036,1009.7,1,1015.2,12.3,10.1,1300,3.01,21.01,,,,,,5.1,2.3,16.8,3.3,10.8,9.8,8.5,7.8,7.6,7.1,7.3,9.4,13.4,3.2,4.6,,
119,2024-03-24,15.1,7.4,409,22.5,1649,,,,,,,7.9,140,1018,5.4,90,1111,1.9,1663,9.3,21,1600,70.4,11.8,1011.7,1018.7,902,1013.4,1701,1016.5,12.3,8.7,1100,2.92,18.96,,,,,,4.3,1.9,15.9,2.4,11.2,10.6,9.7,9,8.8,7.4,7.4,9.4,13.4,3.1,4.5,,
119,2024-03-25,10.5,7.3,2355,14.2,1109,10.43,,,,,3.5,9,90,1914,5.5,90,1043,3.2,2725,,38,1205,,,1010.9,1017.7,936,1013.9,1441,1015.7,12.3,0,1000,.89,5.14,,,,,,9.5,7.3,10.3,4.6,9.9,10,9.9,9.5,9.5,7.7,7.4,9.4,13.3,.8,1.2,19,
119,2024-03-26,7,3.4,628,11.1,1548,9.5,,,,,15.7,6.2,90,8,3.5,110,1221,2,1724,3.2,54,1545,78.6,7.7,1015.2,1024.7,2301,1014.5,227,1020.2,12.4,2.7,1200,3.46,13.43,,,,,,8,6.3,9.1,1,8.9,9,8.9,8.8,8.7,7.9,7.4,9.2,13.2,1.7,2.4,.2,
119,2024-03-27,9.5,3.1,520,16.2,1524,,,,,,,6,200,1102,3.6,200,1037,1.4,1191,4.1,42,1517,72.1,8.2,1018,1025.4,917,1019.5,2346,1022.9,12.4,9,1100,2.62,18.46,,,,,,4.6,.8,11.4,-1.7,9.6,9.4,9.1,8.9,8.8,8.1,7.7,9.3,13.3,2.4,3.4,.9,
119,2024-03-28,9.7,7.7,2357,11.5,1709,11.85,,,,,2.2,6.3,290,2227,3.5,140,1218,1.7,1469,7.2,74,1,85.1,10.2,1005.6,1019.7,25,1005.4,1716,1010.4,12.5,0,1300,.67,4.77,,,,,,9.1,6.1,9.9,5.8,9.9,9.8,9.7,9.5,9.5,8.3,7.8,9.3,13.2,.9,1.2,1.3,
119,2024-03-29,7.4,3.9,2359,11.7,1705,4.32,,,,,1.9,12.9,230,1215,7,230,1217,2.5,2123,3.8,64,856,78.8,8.1,1003.1,1014.1,2359,1003.8,728,1007.9,12.5,3.3,1500,1.85,6.53,,,,,,4.6,3.1,8.1,-2.3,8.4,8.8,9.1,9.1,8.2,8.4,7.9,9.3,13.2,1.1,1.5,1.9,
119,2024-03-30,8.4,1.4,637,18.1,1400,,,,,,,9.6,250,1401,5.4,250,1410,1.9,1677,1,24,1323,64.6,6.6,1007.3,1014.9,214,1008,1508,1012.2,12.5,7.4,1200,3.05,18.15,,,,,,2.3,.9,9.4,-3.8,8.4,8.4,8.4,8.4,8.4,8.5,8.1,9.3,13.2,3.1,4.4,,
119,2024-03-31,9.7,1.2,526,16.9,1527,,,,,,,6.9,290,1446,4.5,290,1454,1.7,1498,-4.3,13,1326,43.5,4.7,1007.9,1015.9,828,1009,1655,1012.7,12.6,9.6,1200,3.18,22.08,,,,,,3,1.9,11.8,-5.1,9.1,8.9,8.7,8.6,8.7,8.5,8.2,9.4,13.1,4.1,5.8,,
119,2024-04-01,10.6,3,618,18.3,1305,,,,,,,7.4,230,1213,4.4,290,1448,1.5,1339,-2,12,1821,51,5.7,1010,1016.6,955,1012.7,1,1014.8,12.6,11.6,1200,3.14,23.24,,,,,,.3,0,13.8,-2.8,9.9,9.7,9.4,9.1,9.3,8.6,8.3,9.4,13.1,4.6,6.6,,
119,2024-04-02,14.3,4.4,502,23.3,1428,,,,,,,7.2,290,1457,3.9,290,1443,1.2,1057,,22,1544,,,1007.8,1015.5,810,1009.4,2344,1012.5,12.7,10.5,1300,2.93,21.99,,,,,,3.9,1,16.2,-1.7,11.3,10.7,10,9.7,9.6,8.8,8.4,9.4,13.1,2.7,3.8,1.8,
119,2024-04-03,14.7,12.8,112,16.3,1708,10.5,.5,800,2.4,1107,8.5,7.7,110,452,5.3,90,458,1.6,1365,11.1,61,407,79.6,13.3,1002.4,1010.2,2339,1004.5,1615,1007.1,12.7,0,1200,.78,4.53,,,,,,9.3,7.1,13.7,10.2,12.6,12.3,11.5,10.9,10.7,8.9,8.4,9.4,13.1,1,1.4,6.7,
119,2024-04-04,15,11.4,205,19.2,1258,,,,,,,7.1,110,1445,4.7,110,1450,2.5,2165,7.1,45,1435,61.1,10.2,1010.1,1018.9,2350,1009.5,117,1014.8,12.7,5.6,1200,2.81,17.09,,,,,,6.8,3.8,14.7,7.5,13.3,12.9,12.2,11.5,11.2,9.2,8.6,9.4,13.1,3.3,4.7,,
119,2024-04-05,13,8.2,2357,17.9,1449,,,,,,,8.2,250,1348,5.5,230,1355,2.5,2147,3.8,44,1616,54.4,8.1,1014.3,1020.7,2136,1017.2,1531,1019.1,12.8,6.4,1300,2.52,16.89,,,,,,5.5,4.5,13.2,2.6,12.9,12.8,12.4,12,11.7,9.6,8.7,9.4,13,2.8,4,,
119,2024-04-06,10.7,5.1,604,17.5,1405,,,,,,,6.6,250,1507,4,250,1415,1.3,1149,.8,25,1317,54.8,6.6,1014.6,1021.6,1001,1016.8,1812,1019.5,12.8,5.1,1500,2.01,15.47,,,,,,4.3,0,12.2,-.1,11.5,11.7,11.7,11.6,11.6,9.9,8.8,9.5,13,2.9,4.2,,
119,2024-04-07,13,4.2,617,22.8,1435,,,,,,,6.4,290,1720,3.7,270,1637,1.4,1248,1.3,21,952,51.6,6.9,1013.3,1019.9,814,1015,1559,1018,12.9,11.5,1200,3.14,22.9,,,,,,1.6,0,16.7,-.7,12.3,11.9,11.5,11.3,11.2,10.1,9.1,9.5,13,4,5.8,,
119,2024-04-08,14,8.3,603,21.5,1446,,,,,,,6,250,1458,3.2,290,1655,1.4,1200,,27,1317,,,1012,1018.5,2,1014.8,1544,1016.7,12.9,2.8,1400,1.8,13.85,,,,,,8.3,0,15.7,3.4,12.7,12.5,12.2,11.8,11.8,10.2,9.2,9.6,13,2.3,3.3,,
119,2024-04-09,14.4,8.1,425,20,1642,,,,,,,10.5,90,837,6.6,90,937,2.4,2040,-.5,21,1255,40.3,6.1,1015.6,1023.2,2400,1016,33,1020.3,12.9,11.7,1200,3.28,24.21,,,,,,.8,.1,17.4,3,13.1,12.8,12.4,12,11.9,10.3,9.3,9.6,12.9,5,7.2,,
119,2024-04-10,13.2,9.6,516,18.7,1558,,,,,,,7.7,290,1804,4.4,290,1711,2.1,1834,6.6,36,1,65.4,9.8,1020.1,1026.8,757,1023,1521,1024.9,13,3.8,1500,1.78,14.16,,,,,,7.4,3.5,15.5,4.1,13.1,12.9,12.6,12.3,12.2,10.5,9.5,9.6,12.9,2.2,3.1,0,
119,2024-04-11,14.7,10.4,301,21.1,1730,.82,0,,0,,0,5.5,270,1930,3.2,270,1932,1.1,932,,36,1654,,,1016.8,1025.1,14,1018.3,1724,1021.6,13,4.3,1200,2.46,14.68,,,,,,5.8,5.4,16.1,4.9,14,13.6,13,12.6,12.4,10.7,9.6,9.6,12.9,2.5,3.6,,
119,2024-04-12,16,9,240,23.5,1427,,,,,,,7.3,290,1535,4.3,270,1556,1.5,1299,8.8,28,1544,66.3,11.3,1013.7,1021,1,1015.7,1643,1018.4,13.1,10.6,1200,3.15,23.42,,,,,,3,2.8,20.5,4.5,15.2,14.5,13.7,13.1,12.8,10.9,9.8,9.7,12.9,3.7,5.3,,
119,2024-04-13,16.9,9,548,26.3,1409,,,,,,,7.4,290,1538,4.3,270,1603,1.5,1296,8.4,26,1244,62.3,11,1013,1019.6,839,1015.6,1459,1017.7,13.1,11.9,1200,3.26,24.48,,,,,,0,0,21.7,3.6,16.1,15.4,14.5,13.9,13.6,11.2,9.9,9.8,12.9,4.8,6.9,,
119,2024-04-14,18.6,9.5,613,27.9,1613,,,,,,,9,230,1631,5.3,290,1711,1.4,1202,7.1,23,1419,52.1,10.1,1011.8,1019.3,731,1013.7,1532,1016.4,13.1,11.6,1200,3.2,24.1,,,,,,3,0,22.5,4.5,16.9,16.1,15.3,14.5,14.2,11.5,10.1,9.8,12.9,5.3,7.6,3,
119,2024-04-15,15.1,10.7,1958,19.4,758,9.6,2.1,909,5.7,910,17.1,7.5,250,1645,4.5,110,1016,2.5,2118,11.4,44,418,81.4,13.7,1006.3,1014,1,1009,1529,1011,13.2,0,1100,.94,3.95,,,,,,9.1,7.4,15.1,9,15.4,15.6,15.4,14.9,14.9,11.7,10.2,9.7,12.8,.7,1,18.4,
119,2024-04-16,12.8,9.3,2355,18.1,1405,8.05,1.3,230,1.9,202,4.4,7.5,290,1428,4.4,290,1428,2.2,1910,9.5,53,1656,82.1,11.9,1007.8,1013.7,2050,1011.3,435,1012.6,13.2,6.7,1200,3.07,17.95,,,,,,4,2.4,15.7,5.4,14.8,14.7,14.5,14.3,14.1,12,10.4,9.7,12.7,2.7,3.9,.1,
119,2024-04-17,13.7,8,507,21,1426,,,,,,,7.7,230,1436,5,250,1443,1.8,1512,6.5,37,1615,65.9,9.7,1007.7,1015.2,520,1009.7,1748,1012.5,13.2,11.1,1100,3.17,23.37,,,,,,5.6,2.1,17,5.4,15.2,14.9,14.6,14.3,14.2,12.3,10.7,9.9,12.8,3.8,5.4,,1.12
119,2024-04-18,15,7.6,501,23.2,1504,,,,,,,8.6,290,1732,4.8,290,1733,1.7,1445,5.8,25,1645,59,9.4,1005.9,1013,2341,1008.2,1509,1010.6,13.3,11.7,1200,3.16,24.67,,,,,,0,0,19,3.7,15.5,15.2,14.9,14.5,14.5,12.4,10.8,9.9,12.8,4.8,6.8,,
119,2024-04-19,15.8,8,512,23.7,1422,,,,,,,7,290,1608,4.3,290,1612,1.5,1328,7,33,1202,58.9,10,1007.8,1014.3,912,1010.6,1530,1012.5,13.3,10.3,1100,3.07,22.6,,,,,,4.3,0,19.4,3.6,15.8,15.4,15.1,14.7,14.7,12.6,11,10,12.7,3.9,5.6,.1,
119,2024-04-20,14.2,13.1,1856,16.1,809,15.6,.6,1713,2.1,1643,6.3,10.2,70,1427,6.2,90,1351,2,1748,10.5,61,724,79.3,12.7,1005.5,1012.9,952,1008.1,1541,1010.2,13.4,0,1300,.88,4.46,,,,,,9.8,6,14,10,14.8,15.1,15.1,14.9,15,12.7,11.1,10,12.7,1.1,1.6,6.2,
119,2024-04-21,17,13.2,4,19.8,1355,1.92,0,,0,,0,8.4,90,1234,5.3,90,1234,2.4,2035,10.3,55,1809,65.9,12.5,1006.1,1012.6,2305,1009.3,224,1010.8,13.4,.2,1000,1.48,7.07,,,,,,9.3,7.4,15.4,12.6,15.1,15,14.8,14.6,14.4,12.9,11.3,10.1,12.7,2.2,3.1,0,
119,2024-04-22,18.3,14.1,616,23.4,1616,,,,,,,7.5,90,1247,4.6,140,1334,2.3,1945,7.1,37,1628,52.6,11.1,1008.3,1014.7,2201,1011.2,1615,1013,13.4,5,1300,3.27,20.56,,,,,,6.4,5.8,19.8,9.6,16.7,16.1,15.4,14.9,14.6,12.9,11.4,10.2,12.7,4,5.7,,
119,2024-04-23,16.3,12.3,2103,22.8,1402,4.05,.3,2007,.3,1917,.3,8.9,140,1009,5.8,90,1038,2.6,2227,,76,1926,,,1006.5,1014.7,1,1007.5,1654,1011.2,13.5,7.5,1200,3.39,20.59,,,,,,8.3,3.9,18.6,7.7,16.9,16.6,16.2,15.7,15.4,13.1,11.6,10.3,12.7,.3,.4,16.6,
119,2024-04-24,13.1,10.5,2355,17.5,1415,6.7,2.1,831,9,814,18.4,9,290,1719,4.9,270,1703,2.5,2168,9.1,61,1422,77.9,11.6,1003.5,1011.9,2342,1006.1,701,1008.3,13.5,5.8,1400,3.07,16.49,,,,,,7.4,6.9,16.4,10.4,15.6,15.9,15.9,15.7,15.5,13.1,11.6,10.2,12.6,2.4,3.4,2.1,
119,2024-04-25,13.5,9.7,443,21.1,1621,1.5,0,,0,,0,5.2,290,1627,3.1,320,1629,1.5,1339,9.1,42,1628,76.8,11.6,1007.3,1014.1,1027,1009.6,1713,1012.1,13.5,6.4,1300,3.4,19.51,,,,,,4.5,4.5,17.4,6.8,16.2,15.9,15.6,15.4,15.2,13.4,11.8,10.2,12.6,3.2,4.6,,
119,2024-04-26,16.3,9.2,455,24.4,1407,,,,,,,6.9,290,1912,4.2,290,1918,1.4,1247,8.5,28,1339,65.8,11.2,1005.6,1011.9,21,1007.8,1622,1010.3,13.6,10.8,1300,3.02,22.29,,,,,,4,0,18.1,5.6,16.9,16.5,16.1,15.8,15.6,13.6,12,10.4,12.6,3.8,5.5,,
119,2024-04-27,15.7,8.7,559,24.6,1538,,,,,,,6.9,290,1639,4.5,290,1647,1.6,1383,7.7,36,1621,65,10.5,1007,1013.8,2354,1009.4,1518,1011.7,13.6,12.1,1200,3.36,26.89,,,,,,.3,0,20.7,4.2,17.5,17.1,16.6,16.1,16,13.7,12.2,10.5,12.6,,,,
119,2024-04-28,18.3,8.7,524,27.7,1625,,,,,,,5.5,320,1649,3.3,290,1652,1.2,1021,8.8,19,1604,60.3,11.4,1008.1,1014.9,736,1011,1518,1012.8,13.6,11.7,1200,3.31,25.5,,,,,,5.4,0,21.7,4.3,18.3,17.6,17,16.5,16.3,14,12.3,10.6,12.6,4.7,6.7,,
119,2024-04-29,19.1,14.7,325,23.4,1525,,,,,,,8.4,140,1220,4.8,140,1220,2.2,1878,10,37,1223,57.5,12.3,1003.9,1011.6,40,1005.5,1623,1008.5,13.7,3.7,1100,2.57,16.73,,,,,,6.3,1.3,20,12,18.6,18.3,17.7,17.2,17,14.1,12.4,10.6,12.6,3.5,5,,
119,2024-04-30,16.2,12.4,2352,20.9,1421,,,,,,,6.3,290,1601,4.1,290,1602,1.9,1619,10.4,48,1257,69.9,12.7,1002,1009.3,2346,1004.9,1451,1006.7,13.7,5.1,1300,2.52,17.59,,,,,,8.1,2.9,20.7,8.9,18.5,18.2,17.8,17.3,17.1,14.4,12.6,10.7,12.6,3.2,4.6,,
119,2024-05-01,16.7,11.8,116,22.5,1535,,,,,,,8,110,720,4.5,90,754,1.9,1643,6.4,29,1544,54.1,9.8,1007.4,1016.6,2347,1009.1,142,1012.1,13.8,6.8,1200,3.27,20.77,,,,,,5,3.3,20.4,8.2,18,17.7,17.4,17.1,16.9,14.6,12.7,10.7,12.6,4,5.7,,
119,2024-05-02,16.1,10.3,357,22.3,1624,,,,,,,8.8,290,1300,4.7,290,1316,1.9,1600,6.9,31,1648,58.6,10,1013.7,1019.7,1014,1016.4,131,1018.4,13.8,12.4,1200,3.41,27.66,,,,,,0,0,21.9,5.5,18.1,17.7,17.4,17.1,16.9,14.8,12.9,10.8,12.6,5.1,7.3,,
